nilai,fitur
0.6818960070201205,luntur
0.3108184399612771,luoyunxi
2.664471314839486,lupa
0.284374146364369,lupaa
0.299846118035354,lupinnetflix
0.3194306573182452,lut
0.8835937217157075,luv
0.42759792392294493,lux
0.4317007071284582,luxury
1.2635141560108878,maaf
0.7219849341034766,macamni
1.0897635354743314,madame
0.6858617718911721,made
0.6398540464047857,mager
0.3722606183894804,mageran
0.19377985736612974,mah
0.5169009707137799,mahal
0.16471076702072857,mahasiswa
0.3731155953970374,mai
0.17765734056875598,main
0.7597300838608124,mainstream
0.41819039533013347,majalah
0.43010615767149496,maju
0.5884597749220404,makaci
0.09717357412032672,makan
0.48807379507235565,makas
0.2958580096701202,makasii
0.5861580325432652,makasiww
0.8352339919180455,makcik
0.2562471607130445,makesure
0.03015170905464452,makeup
0.36733227603532126,makeupan
0.3109238491044887,makeupbynurqalbi
0.39491336527388654,makeupku
0.30479473561843384,makeupmurah
0.35904849586497534,makeupremover
0.30205878509263273,makeupskincare
1.856045331852956,makeuptutorial
0.27602414183374513,makgeolli
3.247853888038739,makhlitouna
0.2839272442624202,makna
0.2816809146036022,maksa
0.46490037479593926,maksimal
1.1881144297706463,maksud
1.6907743128739003,malam
0.584428613006895,malas
0.2718016856826709,malaysia
0.2718016856826709,malaysian
0.39364791000364585,malemnya
0.4165229306336795,malemsebelum
0.41993873901906126,males
0.33180344752136726,malh
0.3229338375158418,mall
0.745876572569255,mamah
0.24895040961649265,mamasuka
0.2562471607130445,mampat
0.327112841199942,manamana
0.4129217946284717,manda
0.3548757937986324,mandang
0.40591961782073616,mandi
1.4797996650709586,manfaat
0.3399777800091724,mangat
0.44761387467441555,mangkanya
0.44371205653971885,mani
2.9033732521003324,manifestasi
0.17885487977753567,manis
0.08189819464608603,manja
1.0499979960303378,manjangin
2.3751313783367385,mantap
0.3517267051121647,manteb
0.27907933516443795,mantepp
0.12574261767515055,mantulita
0.3511608013673369,manusia
0.2853569695134296,mar
0.2997332267947996,marah
0.2498646861370997,maret
1.5460558286406272,mari
0.3360557871960512,marinaazarine
0.37055147906098074,market
1.7590270977572189,marketing
0.16209840762565128,marketplace
0.11765842473615276,mas
0.1082674195840613,masaa
0.37706263631495107,masak
0.2174344302798081,mascara
0.2959644324549503,masculinity
4.237965905065174,masii
0.43226895762796014,mask
0.2535247977820224,maskara
1.4830290919787237,masker
0.3511608013673369,maskulintas
1.6782200713981092,masuk
0.44761387467441555,masyaallah
0.5520482836674903,masyarakat
6.525150760096217,mata
0.6843192310380335,matahari
1.5187208331551427,matang
0.4700482510108068,match
0.3474145293526426,mateng
0.7675271236173464,mati
0.24095384646142065,matic
2.470143437497692,matlab
0.17405615105128408,matte
0.8860590346888033,mauu
0.30205878509263273,max
0.2924526170798941,may
0.14097351099929223,maybe
1.9778574142994245,maybeline
0.32689668352514134,mbak
3.4149712084199377,mbb
0.1795102864245639,mbe
1.8751829446076433,mc
0.3243686818132886,mcm
0.33939907604266983,mcmne
0.2995839433136684,mean
0.3931448091150702,mecat
0.6106908410413519,medan
0.3230085695060624,media
1.321165185015738,medium
0.9824066040975423,medsos
0.3587876351131135,meemin
0.3159293736021078,megang
0.7892057712198817,meh
0.3991761927111608,mei
0.6703945016218246,mejuhin
0.3766403258847465,mekap
1.161691668788374,melembabkan
0.7144614840394466,melon
1.6576080917214557,melulu
0.39114236019391024,membaiklt
0.8344198992452194,member
0.2804926947361167,memorable
0.11322223700547321,mempan
2.1231554689557672,menang
0.2853569695134296,menangin
0.27907933516443795,mendemm
0.3248243725714829,menenagkan
0.3243036195666924,mengatasijerawat
1.6631851098763035,menghi
0.3013792218606049,menit
0.1412573292027825,mentingin
0.6936211838594679,mention
0.2267677858236761,mentreatment
0.3019181986626207,menyemenye
1.4110516912553717,merah
0.363703710816041,meratamenurut
0.4727711233916291,merch
2.2121720354683894,mercury
0.3560099270241388,merek
0.4676119697030727,merekaa
0.44039753528023406,mereko
0.3859871324880417,merk
0.5944054091323923,merknya
0.6186735294336817,merkuri
0.1826874704175941,mesra
0.9588626323367121,mesti
0.9076538917472132,mesum
0.4747507360039376,mewah
0.9863175616515734,mewek
0.3360557871960512,micelar
0.5204571053860686,micella
0.8135557929003056,micellar
0.35904849586497534,micellarwater
0.3557480118197678,mikaseries
0.742316128028849,mikirin
0.44269033394708657,mild
0.25857694833712064,milih
0.24694741794142727,milihnya
0.21164378275907192,milik
0.5180666460225838,milyaran
0.34430584304335066,mimin
0.16633202218799076,min
3.3095882881760987,minat
0.5146766334258781,minbel
0.4227098333680094,mindra
0.3548757937986324,mindset
0.6623454514923962,minggu
0.6138658203264031,mini
0.9196109157304763,minimal
0.8167237924502158,minimalisir
0.32036720598316326,minimalist
0.5435005573281562,minimm
0.3356580941455171,miniso
0.38809582409293736,minjem
0.4691443607414961,minmin
0.34823317362478967,minthinc
0.11119830900311256,mintik
0.5501479733846018,minum
0.30295673261437206,minus
1.064049923298632,minvo
0.6766833306824114,minyak
0.4066969210961586,miracle
0.5156743881147599,mireya
0.4700482510108068,miripmirip
1.1584224964793002,miskin
0.4555915307089433,miss
0.06588855978674839,mist
0.8931988275236148,mjb
0.6763650005403907,mkai
0.26792146796014693,mkn
0.2051874439761776,mkoa
0.2051874439761776,mkoani
0.5121450440572651,mkupskincare
0.8028164799283055,mlintir
0.774446567457612,mmf
1.1398693315156,mmg
2.215558869834199,mn
0.34020561318389675,mncl
0.4199870290847938,mnrt
0.2673149761132429,mnta
0.331459549732271,mntep
0.3881066676515674,mnurutku
0.11617029089274233,mobil
0.5156743881147599,mochi
0.5467773370474456,modal
1.6131308136566822,model
0.6673204443957851,moga
0.02436075685371969,mois
0.583936430947898,moisnya
1.2063463771547518,moist
0.5251050289079264,moisterizer
0.9891529184220315,moistnya
0.4249603699736859,moistrurizer
0.36002103825472,moistt
0.23323373401057387,moisturiser
0.5977020596811268,moisturizer
1.0099427279715583,moisturizernya
0.9616395549427944,moisturizing
6.989229447717573,moiz
0.3334413311343549,moizturizer
0.6744748527000884,mom
0.3890912742633668,moment
0.20404196722895204,money
0.4700516631615181,monggo
0.3128413650728404,monopoli
0.3486857518901618,mood
1.0618069899214357,moots
0.34937065522729904,mop
0.2842044923455151,more
0.7365740905420204,morning
0.2405779423817158,mosturizer
0.41355544728382465,motong
0.8520861497158814,motor
0.35351624125345654,motorola
0.49503780315424306,mousturizer
0.4076536883552836,msbb
0.2384822426486451,msg
1.5195665783908727,msi
0.3323160983943977,msii
0.32686974151472836,mu
0.3356580941455171,mua
0.5627696656989737,muat
0.2853559274462615,much
0.6801801625892941,mucin
0.5283617946062156,mud
0.2009565490920406,muda
0.4759602584546616,mudah
0.325499879652711,mudahh
0.08434444642779668,mudarin
0.2287000069664512,mudik
0.6749620438137813,muffin
0.3905240605230625,mugwort
0.4979008192329853,mujigae
0.11912807908391952,muka
0.3316772119459702,multifungsi
1.3168612532260786,mulus
0.3252067096737764,muluss
0.316927600589782,mummy
0.3355968964570602,mun
1.5164913474291688,muncul
0.43010615767149496,mundur
0.3230141945981288,mungil
4.907325568336106,murah
0.3535644773147919,murahh
0.3147907826226758,murce
0.6467936654976567,murcee
0.37280045703900255,murceuu
0.2890192698534767,murid
0.33376907863325495,murmer
0.3278405928420134,murni
0.36748126727961455,mushroom
0.3108184399612771,musim
0.27093670964274386,mutu
0.2804926947361167,mutual
0.6815034899231028,mutualan
0.40459157830741954,muu
0.18334890062452971,my
0.2816809146036022,myclinic
0.2907058251214846,na
0.8402067641534501,naam
0.26792146796014693,nabung
0.40842959268435,nacific
0.5987931188345177,nafas
1.8446540606873003,nafkah
2.470143437497692,nahi
5.038715391291168,nahyuck
0.46179729033468875,nailcare
0.6637418792065914,najis
0.26631912456875595,nalpamara
1.1724529271912045,nama
0.34937065522729904,nambah
0.40094837126746863,nambahin
0.17665069840506026,nampak
0.3891822537176172,nampar
0.39364791000364585,nampol
0.2839272442624202,nangkepnya
0.29175826737216326,nano
0.31675093295318835,narik
0.4698101850242289,naru
0.3399777800091724,nasib
0.6718849205789323,natur
0.09150283641503862,natural
0.3403373132247628,nayeon
0.34246996850369454,nayeonskincare
4.30870635506593,nder
1.8450698097351608,nderr
0.7480268710440983,ndes
3.247853888038739,ndirou
0.2051874439761776,ndugu
0.5675757378283337,ndwe
1.0499979960303378,nebelin
0.31819591934406277,needs
1.72509978778457,neem
0.5436033713653418,negara
1.3460911024071445,nego
2.639729211956624,negotiable
0.3230141945981288,nek
0.899227405661996,nekat
0.18464152033075137,neko
0.7900331470844222,nempel
0.4011384030698867,nemu
0.24511976018525944,nemuin
0.4269688794155265,neng
0.41142531288513473,nentu
0.1492644767247691,nentuin
0.48305590352099226,neogen
0.16690671657663597,nerapin
0.08652350020932198,nerima
0.3399777800091724,netflix
2.0842459971635274,nett
0.3430570190387906,netto
0.45998238779908673,neutral
0.34489410297423245,nextnya
0.13839127116136482,ngabisin
0.38809582409293736,ngaceng
0.3200672555812333,ngacengan
0.3015353921409015,ngadain
0.8701737577548616,ngadi
1.037385806175993,ngajak
0.2890192698534767,ngajar
0.3931448091150702,ngakungaku
0.3833709258083089,ngam
0.44761387467441555,ngamalin
0.22941839464972447,ngamm
0.3592551996350213,ngamuk
0.822296464556603,ngangkat
0.8363765952611417,ngantuk
0.41818829763057086,ngantuknya
1.1513803589653229,ngapa
0.4559311843022124,ngapus
1.6100904011298012,ngatain
0.6940147472933303,ngatasinnya
0.19217542222789916,nge
0.24707905773893007,ngebantu
0.5390580405833963,ngebasmi
0.4679666696711201,ngebersihin
0.25322676498482755,ngebersihinnya
0.5122362193610505,ngebingungin
0.3161880030971555,ngeblendnya
0.3161880030971555,ngeblok
0.23496022299933106,ngecek
0.25322676498482755,ngehapus
0.39114236019391024,ngejaga
0.346425865441168,ngelakuin
1.8704682468316551,ngelembabin
0.366671561263025,ngeliatin
0.203179815599332,ngeluarin
0.3170784120837513,ngeracunin
0.22105229528233944,ngerasa
0.3827823144465136,ngerasain
0.4411675101016399,ngeratainnya
0.7808664625660882,ngerawat
0.41562221759573204,ngerubah
0.26932423108429615,ngesetnya
0.3669341884868468,ngestain
0.48180833579088883,ngestock
3.277423843471146,ngetweet
0.8550552986497115,nggaa
0.1795102864245639,ngganteng
0.3534236997184281,nggk
0.3137006271666014,ngide
0.9186739668533652,ngikutin
0.40921194223857804,ngilangin
0.36660433172027557,ngilanginnya
0.2816809146036022,ngn
0.29831852724819086,ngoleksi
1.7259240580349715,ngomong
0.1795102864245639,ngopeni
0.3230141945981288,ngopo
0.6763650005403907,ngruh
0.48075901501063856,nguatin
0.6502633192102047,ngubekngubek
0.4786594034156811,ngucek
0.24767526176648647,ngumpulinnya
0.1795102864245639,ngunu
0.7685994986263996,ngurangin
0.34725116640131787,ngurusin
0.6057869334898642,nhi
0.16820489875867,niaceramide
0.12188979040044841,niacin
2.0353275527208434,niacinamide
0.42882771619760607,niacinamidenya
0.15754490333743706,niat
0.7470671789551842,niche
0.5794531872296409,night
0.25132227877991353,nighta
1.72509978778457,nightcream
2.328497984685311,nihh
0.325499879652711,nii
0.3349469164207537,nik
0.2051874439761776,nika
0.8224544831988135,nikah
0.2051874439761776,nikakumbuka
0.0749582216528406,nikmat
0.3137926781640279,nilai
0.2955528162736768,ning
3.587660756182588,nitip
0.9174900760443987,nivea
0.26833939982832267,niveagarnier
3.247853888038739,nkhdmou
1.3739981910673345,no
0.42366226353107383,noda
0.32036720598316326,noera
0.609895971234928,noerabyreisha
0.609895971234928,noeracollagendrink
0.37127567062498906,noh
0.2995839433136684,nok
0.39321077178953245,nombok
0.6994659841694714,nomer
0.2955528162736768,nominal
0.3568675876200196,nominasi
0.28796991496601076,nongreasy
0.28796991496601076,nonsticky
1.1185509441407882,nonton
0.40430209086290037,noow
0.14157075714301565,normal
0.2267677858236761,not
0.4111811958935714,notabene
0.5985680821797897,note
0.3356580941455171,notice
1.7132909667597334,nov
1.9871673232846543,now
1.202921216506873,npure
0.5195920424153129,ntaran
0.284374146364369,ntr
0.4252111907734144,nuetral
0.1795102864245639,nukokno
0.4658511105638993,nular
0.4416080943218528,nulis
0.2537853435677997,number
0.9965594731791674,numbuh
0.3701860458673213,numbuhin
0.4655528940341271,nunggu
0.2960550022262908,nunjukin
0.2886682256115027,nutrisi
0.3086874864338939,nyaa
0.1795102864245639,nyacat
0.3827823144465136,nyalahin
1.4025281000939394,nyaman
0.6599344811536083,nyangka
0.2356608670450714,nyantumin
0.3929150649135187,nyata
0.49552981394646634,nyebutin
0.105405319139048,nyerap
1.058332370022021,nyesel
0.6013707981373617,nyetok
0.31201840004226544,nyobanyoba
0.6162091287166782,nyusul
1.0275733054139637,oasea
1.4273678265617797,obat
0.8063470310006191,of
0.37652050774495055,ofc
1.5282157950754403,off
0.3058611358715984,office
1.8407510149850836,official
0.48038646399202317,offline
0.30479473561843384,ofkorss
0.6167451125180764,oh
0.6894382573125342,ohh
0.08077677190836914,oil
1.490388212030591,oilnya
0.20260838079543772,oily
0.23221605266198242,oingaing
0.3832613655593945,oiya
0.241800679455848,ok
1.0934826761247236,okay
0.39358677202957393,okayy
3.4480192417148654,oke
0.3403373132247628,okee
0.6575528638035011,oksidasi
0.5504678240146903,oksidasinyaa
0.24767526176648647,oktober
0.41562221759573204,olahraga
0.29730421070279167,oleholeh
0.7550765771780561,oles
0.46182520124921966,olivetrue
0.43483066093391415,olshop
0.2604920560156353,om
0.4359819015068911,omb
0.15259533449681534,omg
1.629295597785268,on
2.5567410683238365,ongkos
0.36833890238926315,onix
0.18485215077617348,online
0.32328205083419687,onsu
0.3993798817705075,oo
0.3349469164207537,oolid
0.5048638621173777,open
0.26792146796014693,operational
0.2267677858236761,opini
1.0336989556003346,or
0.4074976909877543,orang
0.33817142443845094,orange
0.4214220736141772,orangutan
0.4160099395430965,order
2.386462501000706,oren
0.0780292011299997,org
0.3411836218454628,organik
0.35513635420168876,ori
0.5415323512544993,original
0.13238623518554474,originate
1.4246042270187234,originated
4.936286055932326,originote
0.26833939982832267,originotecosrx
0.3853997771164649,originotekali
0.5638459836560739,originotemoisturizer
0.4700482510108068,orijinot
0.3891822537176172,ortunya
0.6270079656120745,os
1.448425086060959,otak
0.47457350187738634,other
0.09306336345102885,out
2.8798278903643593,outdoor
0.07431127711760185,over
0.3137926781640279,overall
0.36863953111320186,overclaim
0.704301688041211,overrated
0.33095473130480657,own
1.6035911501487157,owner
0.5574839911535086,ownernya
0.09965247882405803,pa
0.3676556875461087,pabrik
0.3230141945981288,pacar
1.1007383898350473,pack
0.695032617477775,package
0.3540229993757099,packagenya
0.14510241457288134,packaging
0.06795298112118411,packagingnya
0.5590607756115935,packing
0.2562471607130445,padat
1.6877402222211317,padet
1.5856731638893562,pagi
0.4165229306336795,pagisiang
0.6019689833312737,paham
0.2997332267947996,pajang
0.4747507360039376,pajero
3.183290973706897,pakai
0.41761699595902274,pakcik
0.27400934612556793,pakee
0.36733227603532126,pakein
0.7293366343373756,pakek
0.31347111514537923,pakeknya
2.4287959056158526,paket
0.2816809146036022,paksa
0.4673524456429706,palestina
0.30205878509263273,palmerah
1.6631851098763035,pamelo
0.39321077178953245,pamer
0.4478086705792118,pamerin
1.8446540606873003,pampers
0.3355968964570602,pan
1.7300539047420929,panas
0.46367957095580403,panasperih
0.4250935175419206,pancar
0.44371205653971885,pancut
0.8615010921514441,panda
1.8446540606873003,panggil
0.693665415066816,pantat
3.655534842623453,pantengin
0.44190275142104113,pantesan
0.5070961500051487,pantun
0.706982601135214,pao
0.316927600589782,papa
0.48305590352099226,papar
1.9778574142994245,paragon
0.3560099270241388,parents
0.5043865879081331,parfum
0.36833890238926315,parfume
0.4305083044297492,paro
1.064707638423843,part
0.3630305744967096,partner
0.29175826737216326,partnership
0.6553201920994058,pasal
0.5490678188384736,pasar
0.39114236019391024,pasca
0.5122362193610505,pass
0.5884597749220404,pastiin
0.16405482980607652,pastu
0.3356580941455171,patah
0.4551386551608343,patch
0.43374707999149054,patok
0.2959644324549503,patriark
0.2562471607130445,pax
0.18767306890692378,payday
0.4442076045732243,pc
0.10219294935935908,pcs
0.6646321967887954,pda
0.1858689577471076,pdahal
1.1771700522871351,pdhl
0.42759792392294493,pe
0.7516330270833826,peach
0.3931448091150702,pecat
0.4786594034156811,pedih
0.366671561263025,peduli
0.011708354716167699,peeling
1.9778574142994245,peep
0.3200672555812333,pejuhin
0.19469062607399548,pejuhnya
0.10892727626225486,pelan
2.6444595350973605,pelembab
2.7156569808416653,penasaran
0.3522771662451973,pencet
0.5744437348406013,pendapatt
4.255072481758851,pengaruh
0.6646321967887954,penuh
0.26792146796014693,penuhin
0.5869127998538493,pepeng
0.5208836953736679,percaya
0.3247730789490491,perempuan
0.8358895620313236,perfect
0.8406500376291626,perfume
3.36288886323887,pergi
0.37367016357440036,perhati
5.575365168139676,perih
0.3358834802644195,periksa
0.4673524456429706,perilaku
0.5675757378283337,perintah
0.2853569695134296,periode
0.6388613146364904,perli
0.36351475699821245,pernahsedang
0.3592551996350213,perskincarean
0.5500795955843683,personal
0.3981457068693425,personally
0.6169487716909995,pesona
0.37055147906098074,peta
0.3557480118197678,petai
1.8420837081231556,peti
1.1284781846783436,pgn
0.09845520116561329,ph
0.2537853435677997,phone
0.2718016856826709,photoism
0.17605720727665164,pict
0.5064283824217527,piepih
0.3161880030971555,pih
0.9290397031723139,pikir
1.7664366332851427,pilih
0.26932423108429615,pilling
0.3255022460736299,pin
1.029959938219737,pindah
0.31201840004226544,pingin
0.3241892367953903,pinjam
0.5356472256976345,pink
0.3943745062345475,pinkflash
0.4425070121891774,pinterest
0.42799928787097585,pipi
0.423806790332941,pixy
0.7433065373852602,pksidasi
0.33677433887936875,pl
0.679307048705957,plastik
0.22941839464972447,please
0.4324896010422079,plek
0.34969893594866364,pliis
0.20870544550955278,plis
0.5767292004605475,pliss
0.5121065851667026,plss
0.4608046893928355,plump
0.5995961460439319,plumpy
0.47073435536035546,plumpyy
0.798927839346407,plus
0.5927290202236164,pocket
0.37367016357440036,poin
0.18491655461060336,point
0.33939907604266983,poket
0.12135179952142831,pokok
0.4075546766476915,pol
0.6370816693994411,poll
0.47287933131683485,pon
0.556750594477724,pontianak
0.3973390925554453,poremizing
0.5991678866273368,pores
0.44846168688337507,pori
0.4906018862267259,poripori
0.299846118035354,positif
0.6638880043883841,postingan
0.3567599408745661,poto
0.48732984670493135,potong
0.3230085695060624,potret
1.0256079875039048,pouch
0.35559805757854407,powder
0.06785608435176368,powdery
1.856045331852956,power
2.3574849899827846,powerful
0.4249603699736859,prabumulih
0.4317007071284582,praire
0.20512486041243005,praktis
0.302903393822393,precious
0.655117487471528,prefer
0.2384822426486451,preferensi
0.6744748527000884,pregnancy
2.676450886392669,prelove
0.973935856659854,preloved
0.07422428481399328,prelovedskincare
0.3323160983943977,prelovedskintific
0.33817142443845094,premium
0.2537853435677997,preorder
0.1545033295491465,prep
0.3024505519214849,preparation
0.16629022095207854,prepare
0.3316772119459702,preptopper
0.8227638282946581,prettywell
0.3929150649135187,previllege
0.4057071240906186,pria
0.16383714380636008,pribadi
0.8264674178214221,price
0.6434835736801312,pricing
2.4895583847989227,primer
0.2997332267947996,printilan
0.5390369278497236,prisa
0.2890192698534767,privat
0.2886682256115027,priviledge
0.9844538268176137,product
0.22649661971448226,products
5.29619588783247,produk
0.3438930524096633,produksi
0.4673524456429706,profesional
2.2526181435538097,profil
0.3255022460736299,profile
0.9345550630999875,program
0.40592765171646433,progres
0.5905428833019373,progressnya
0.3430570190387906,prom
0.9810425944715496,promo
0.36206618469201335,promobbf
0.36206618469201335,promomakeup
0.9501751213044843,promonya
0.7194766882742755,promosi
0.2267677858236761,promotor
0.3430570190387906,promotwt
0.15626429811111656,prone
0.2886682256115027,proper
0.34657237002675867,proposal
0.08640966254626473,proses
0.3719073080342452,protect
0.26932423108429615,protection
0.36919541667293376,proteksi
0.12126781328640891,protes
0.3355968964570602,prti
0.3355968964570602,pry
0.3371833221818608,psvtwe
0.75663552023603,pta
0.07065120712879787,puas
2.0936339257743914,puasa
0.3230085695060624,publik
0.2460031100558663,pudar
0.6184202427220464,puff
0.44761387467441555,puji
0.7351986144853553,pulak
1.5072445831420491,pulang
0.3973390925554453,pulih
1.1678144222801539,pulu
0.0870724768299442,pump
0.4555541738625297,pumpnya
0.17318939941004258,punggung
0.38013882587158504,pupuk
0.23496022299933106,pure
0.27907933516443795,purging
0.3972516030185831,purnama
0.3350636340380926,pusing
0.34823317362478967,pusying
0.27180610680106965,putih
0.7532702461613254,py
0.6169609930846299,pyary
0.303314915025617,qrt
0.33077333666807507,quality
0.4910059059769728,queenoftears
0.4910059059769728,queenoftearsep
0.3630736873534962,quote
0.3592551996350213,qv
0.38013882587158504,racing
1.0370072254565161,racun
0.3371833221818608,racunbelanja
0.14217855801620977,racuninbodycare
0.09309961015815091,racuninmakeup
0.014158632999831776,racuninskincare
0.15491244961234416,racuninsunscreen
0.43023206237671985,racunmakeup
1.1590839259924586,racunshopee
1.1830591852699774,racunskincare
0.34855351974857957,racunsunscreen
0.36466549033165396,radang
0.41907541062113135,radiant
1.5026398142589166,ragu
1.0039227515826639,rahasia
2.047209111942119,rajin
0.9951194483979915,rak
0.12365568555173123,ramadan
0.13310303194997428,ramadhan
0.07982139855760523,ramah
2.6196832253179028,ramai
0.6140828671247255,rambut
0.9725560679487231,random
0.47745341747072045,range
1.7338552659932642,rangkai
0.5039898458676777,rapat
0.32689668352514134,rapenak
0.2959644324549503,rapi
1.856045331852956,rareview
0.3548757937986324,ras
0.34489410297423245,ratain
0.7934016621851824,rate
1.821660802664675,ratenya
1.7357623540734328,rating
1.8420837081231556,ratus
0.4555915307089433,rautela
0.34847817427493716,raw
3.071337004547165,rawat
0.7354483772933178,raya
0.2650432934946703,rban
0.34657237002675867,reach
1.7679099782485383,readan
0.5556856630864035,ready
0.34246996850369454,readytobe
0.34246996850369454,readytoglow
0.448563098927179,real
0.26792146796014693,realistis
0.327112841199942,reapplication
0.8104168733992193,reapply
0.29730421070279167,recap
0.3393067982760689,reccomend
0.24767526176648647,receh
0.44397543064612055,recommend
1.856045331852956,recommended
0.4312137504394958,recoverynya
0.3108184399612771,redaksi
0.7940519860356434,redness
3.073286131178228,reference
1.9151616423200122,referensi
0.24095384646142065,refil
0.5285393626305788,refill
0.43384865446481025,reformulasi
0.26932423108429615,refund
0.4214220736141772,rehabilitasi
0.2958580096701202,rejekinya
0.07784069763100057,rek
0.38812353042528114,rekam
0.302903393822393,rekomemdasi
0.3602813542779806,rekomen
0.7123901911202508,rekomendasi
0.44783882969914857,rekomendasiin
0.8994782121466449,rekomended
0.33811920125100775,rekomin
1.0249895235787956,rela
0.4136946369002169,related
1.815731532412002,remaja
0.5456333356710027,rembes
0.32328205083419687,reminder
0.47457350187738634,remove
0.7347806315455516,remover
0.6694367006694489,rencana
2.395879574880826,rendah
0.5906408984352536,renew
0.24895040961649265,reng
0.8642353151769714,rentan
0.3230085695060624,reona
0.4898588190748786,rep
0.3108184399612771,repairing
0.47866367075791577,repeati
0.62332770993237,reply
0.4031356279567417,repost
1.5654337987511173,req
1.3288812899884708,request
1.3858600224548656,resap
1.1419254992134222,reseller
0.3058611358715984,resellers
0.3735993300787785,residu
0.3522771662451973,residue
1.4963572708309119,responden
0.282220890571275,responnya
0.4442076045732243,rest
5.670929703280092,restock
0.2958580096701202,resultnya
0.7823928269175455,retinol
4.651228523817018,retinolmoist
1.430920451913725,retinolnya
0.43600368357725267,retinooll
0.2562471607130445,return
0.7060279570551287,retweet
1.419921906206946,review
0.451826275175846,reviewbylemnbites
0.3109238491044887,reviewbynurqalbi
1.821660802664675,reviewnaezra
0.8004573992994057,reviewnyaa
0.34246996850369454,reviewsal
0.36424855125805256,revox
0.6052708238959492,rewardnya
0.432604615294491,rewel
1.0935652004008818,rezeki
0.3731155953970374,rhe
1.2747554677892055,ria
1.17989181487973,ribu
0.5520482836674903,rice
