nilai,fitur
0.40430209086290037,right
0.3474145293526426,rignote
0.3862601926909507,ril
0.2787419955767543,rilis
1.1595797486492623,ringan
0.2718016856826709,ringgit
1.694783009548759,rintik
0.6619752526032259,ripuwnya
0.299846118035354,rivewannya
0.5204571053860686,riview
0.43374707999149054,riviewnyaa
1.6332311874934764,rls
0.1795102864245639,ro
0.2546605315403196,roger
0.40430209086290037,romantizing
2.311273143186419,rontok
0.5425660832179195,rontokk
0.35351624125345654,rorine
0.5868938778521487,rosa
0.2478996768830428,rose
0.303314915025617,rosy
0.5151121424634646,routin
0.13511408816482914,routine
0.2890192698534767,royal
2.1411714321380666,rp
0.9361632086867278,ruang
0.32328205083419687,ruben
0.6929145322678348,rugi
0.7112889562672081,rules
0.5943922992385267,rumah
0.3511080115792229,rumahh
0.7598483911636223,rusak
0.3081349051256159,rutin
0.42759792392294493,sa
0.44039753528023406,saara
1.8356946813622153,sab
0.4207802687733918,sabar
0.8110825789334408,sabun
0.32045373672570454,sachet
0.18819294781166943,sadar
0.3931448091150702,sadis
4.972930939893569,sadr
0.055903232810875864,safe
0.4054328855927952,saffnco
0.30432883033427977,safi
0.41907541062113135,sagesse
0.5085255709106816,sahabat
0.27602414183374513,sahaja
0.3230141945981288,sak
0.27602414183374513,sake
0.3276600960497029,sakerice
1.1364608632551758,saking
1.050033311384014,sakit
0.3549681349436585,saksi
4.363164193000865,salah
0.7592320375662982,saldo
0.561288660504686,sale
0.8134443063275173,salep
0.38809582409293736,salfok
0.4623718108851558,salicyl
0.11531680230496978,salicylic
0.33975791502748115,salut
0.1892454479996412,samaa
2.314725414655393,samar
0.3557480118197678,sambal
0.31235801322284806,same
0.316927600589782,samjhaye
0.6823672436909256,sampah
0.4910059059769728,sampek
0.303314915025617,san
0.423806790332941,sand
0.19469062607399548,sangean
0.21379999316055107,sangka
0.3289519790553894,santaisantai
0.33817142443845094,santan
0.6854612478164624,sapa
0.2816809146036022,sapu
0.4332474275825997,saran
0.7107845575966706,saranin
0.997571463489237,sat
0.3535644773147919,satin
0.5075600733985108,satset
0.3019181986626207,saudara
0.3640841998093281,sauk
0.4165229306336795,savior
1.5187208331551427,sawo
0.15550061018841194,say
0.41818829763057086,sayaa
0.4695885816298694,sayajual
0.6806420590022285,sayang
0.39648661862666357,sayur
0.33376907863325495,sayy
1.024333928301035,sb
3.9169535005406173,sbenernya
0.8259997495600576,sblm
0.3129167401199687,sblmnya
0.6763650005403907,sbr
0.42134336420674445,sbykrian
0.6424682885788504,scarlet
0.08468716347092752,scarlett
0.4416080943218528,scriptnya
0.584428613006895,scroll
0.16528043635919032,scrub
0.38779300741417166,sd
0.3521708025751632,sea
0.4305083044297492,seabreg
0.1722887140162144,sealed
0.28467243390191094,seamakeup
0.39358677202957393,search
0.2936947788122798,sebanyakbanyaknya
1.6332311874934764,sebanyaknyaa
1.0048807142554879,sebenernya
0.5255640674904223,sebentar
0.27907933516443795,seberapaa
1.980182876483576,sebutin
0.33811920125100775,second
0.08646868911508487,secret
0.39358677202957393,section
0.3557480118197678,sedap
0.39974617477299806,sedia
2.429918932950463,sedih
0.32018345088312283,see
0.8537850696872769,segar
3.4420703744363244,segel
0.28467243390191094,segentle
0.49454827469771256,seger
0.3792849774063708,segi
0.33077333666807507,segitu
0.34937065522729904,sehariaan
3.657475149772501,sehariann
4.327678369715063,seharihari
1.2523270960627122,sehat
0.7608868561124137,sejuk
0.5987931188345177,sek
0.6577458690764616,sekale
0.38074786159178164,sekalee
0.325499879652711,sekarangg
6.4518712468591835,sekarat
0.264088248828862,sekian
0.33537152748724247,sekolah
0.6162091287166782,sektor
1.0038892748396484,sel
0.0916268394670458,selagi
0.014529928157405994,selamat
0.5855981355625048,selang
0.589637219133613,selasa
0.4249603699736859,selatan
0.3474116246064939,selenggara
0.2546605315403196,selfie
0.5855981355625048,seling
0.5588967226142734,selisih
0.2546605315403196,selit
0.10485075964752971,selldips
2.699900443407384,seller
0.35592365369573353,sema
0.2444934495195043,semangat
1.1341140275291952,semarang
0.2508014550200128,sembuh
0.3610312262518063,semenjak
0.3287744262937317,seminggujangan
0.7383908333458675,semprot
0.34430584304335066,sempurna
0.3662138308177434,senang
0.13841190687575353,sender
0.12462642036541587,seng
0.37914769123701403,sengaja
0.4910059059769728,sengguk
0.3194306573182452,sengkek
0.836405548843955,senin
0.24417311994605312,senka
0.3360557871960512,senkasafi
0.3568226831533332,sensasi
0.4602441325802997,sensitif
0.43679027943842286,sensitive
0.07862211998109,sentuh
1.7738295444572587,senyawa
0.4059456988471057,seoily
0.44325661737880184,sepatu
0.43010615767149496,sepupu
0.37055147906098074,serang
0.8194494018533888,serap
0.07732681914451074,serbu
0.39705755657043196,series
0.29772223292246225,seriusin
0.803594062612294,seru
0.06675393689318601,serum
2.5951140561844324,serumbpom
0.3360557871960512,serumlotion
0.3587876351131135,serumm
1.8356946813622153,serums
0.2787419955767543,sesal
1.8446540606873003,sesar
0.07197510266630232,sesi
0.18305058895444615,sesuai
0.34643231573747785,sesuaiso
0.3230141945981288,sesuk
0.005671488166257807,set
1.0118410506793514,setia
1.8420837081231556,sewa
0.45257034590791595,shade
0.09600988581300732,shadenya
1.1500362171535348,shades
0.8809698364301783,shadesnya
0.847929530855653,shampo
0.2046206724384369,share
0.9151678046771924,sharing
0.0777434898562734,shay
0.3170784120837513,shea
0.5155258949814195,sheet
0.6169609930846299,sheetmask
0.3349469164207537,shell
0.9324553198838315,shiseido
0.6218476982089775,shock
0.6666273330874941,shocked
0.7108092638045589,shooting
1.472984540579942,shop
1.4264275776705326,shopee
2.256103339221645,shopeeaffiliate
0.3371833221818608,shopeebigramadansale
0.23876044592840773,shopeeid
0.9264114052889488,shopi
0.46443210532396484,shopping
0.31819591934406277,should
1.0515606675293068,sial
0.9360552001267961,siang
0.34002740075274385,siangmalam
0.34964238080970383,siar
0.6994077417506201,siasia
0.36351475699821245,sidang
0.47457350187738634,side
0.8952588185304811,sie
0.7510584380041121,sifat
0.5425660832179195,signifikan
0.28935632783757953,sihh
0.6469818809352954,sihir
1.1914059092684854,sii
0.49824028211001786,sik
0.53332567503252,sikit
1.5304426913412286,siksa
2.8088885572780127,silicone
0.3991761927111608,silky
0.7591568080060919,simak
0.724739756461166,simpan
0.02699540375857616,simple
0.4695885816298694,simplysiti
0.3960769251584154,sinar
0.07350445353480173,since
0.7144614840394466,sirup
0.5475969382831489,sisa
0.47563968303818815,sisik
0.2959644324549503,sistem
0.4695885816298694,sitinurhaliza
0.4695885816298694,sitizen
1.8394240223370373,size
0.3918326205510462,skala
0.12294472871904172,skali
1.7679099782485383,skeptis
0.44649459741399417,skg
0.6999630179249545,skin
0.0793048312986826,skinaqua
1.4377209312057684,skincare
1.0122250401956658,skincarean
0.34964238080970383,skincareannya
0.2924526170798941,skincarebodycare
0.3200672555812333,skincaree
0.4501847534478176,skincaremake
0.32271475629168755,skincaremakeup
0.30479473561843384,skincaremurah
0.3991761927111608,skincarennya
0.25382961601178883,skincarenya
0.19886240020769308,skincareproducts
1.856045331852956,skincarereview
0.21813879800895342,skincareroutine
0.5075706871355994,skindutti
0.7210143211000835,skingame
0.4312137504394958,skingamegtgtgt
0.34246996850369454,skinkare
0.4442076045732243,skinker
0.3570556470999357,skinlike
0.42281792205216795,skinmymood
0.09565412453465841,skinprep
0.38074786159178164,skintfc
0.006862152000567466,skintific
0.6434835736801312,skintificc
0.3517267051121647,skintificsomethinc
1.1106674109186692,skintint
0.8383816204549837,skintone
1.218835116400838,skintype
0.29917688236449536,skintypeku
1.0536284953686499,skip
0.3587876351131135,skipp
0.3881066676515674,skli
0.3630305744967096,skr
0.07778279059422617,skripsi
0.43483066093391415,slain
0.4322540583238575,sle
0.5585536687909287,slide
0.5013600870274051,sllu
0.4096292830177424,slow
0.3853997771164649,smakin
0.11476787313900387,smooth
0.15643987223070488,smpe
0.4546790178032636,snack
0.6801801625892941,snail
1.2272509126265803,so
0.715289513515198,sociolla
0.07723970249667636,sodara
0.4199870290847938,soft
0.2148285768410831,sok
0.31819591934406277,sold
0.411410696543235,solo
1.1510582490475871,solusi
2.8265624478342692,solution
0.06556363924313027,some
0.3237836757234096,somehow
0.03002684295218945,somethinc
0.2358170482041485,something
0.36002103825472,somethninc
0.2853559274462615,soo
0.2578371940573799,soon
1.0502652990398116,soothing
0.327112841199942,soothingcooling
4.9230229057763975,sopi
0.2562471607130445,sorang
1.4280141203243226,sore
0.3159293736021078,sosmed
0.3722606183894804,sour
0.3411836218454628,source
1.4246042270187234,south
0.3568675876200196,space
0.2936947788122798,spam
0.41124466328033993,spearmint
1.4827610237053062,special
0.40592765171646433,speechles
0.302903393822393,speechless
0.4136946369002169,spending
1.237993178694646,spesial
0.4136946369002169,spesifik
0.6858089363626391,spf
0.31235801322284806,spfpa
0.32689668352514134,spg
0.2839272442624202,spkk
0.7194766882742755,spoiler
1.0328148775957962,spot
3.5760174591538787,spray
0.48952823273736934,spraynya
0.4054328855927952,spring
0.1428098747703876,squad
0.3548757937986324,sreg
2.0600710905221544,ssnya
1.4050692687437691,st
0.7030988415761756,standar
0.28899308174129146,start
0.30205878509263273,stasiun
0.282220890571275,status
0.2853569695134296,staycation
0.33668008104829705,stayy
2.470143437497692,steps
0.4788136024081562,stick
0.3237836757234096,sticknya
0.5390580405833963,stik
1.2281118976745156,stock
0.695988112304039,stocknya
3.088460778757593,stok
0.12660550143496554,stop
0.2969789595553334,store
0.8867710356833902,storenya
0.5873895576245596,story
0.32857730268345803,strangers
0.32857730268345803,streetfoodan
0.47457350187738634,struggle
0.3250056902852565,struggling
1.8420837081231556,student
0.4387923460689075,study
0.49824028211001786,suami
0.36206618469201335,suara
1.4246042270187234,sudan
0.4866294837886722,sugar
0.07512871220727292,suggest
4.510737745076827,suka
0.4286594266712762,sukakk
0.8844035307293444,sukses
0.3640841998093281,suku
0.6469818809352954,sulap
0.33939907604266983,sulfur
0.3044395184062246,sultan
0.4249603699736859,sumatera
0.8570666341546911,sumbang
2.8290454457979193,sumpah
0.3972516030185831,sumuk
0.42064006464480497,sunblock
0.38619555088270874,suncreennya
2.9033732521003324,sunoo
0.15910435327100947,sunscreen
1.821660802664675,sunscreenku
0.7677235465591787,sunscreenmu
3.70437807284823,sunscreennya
0.34855351974857957,sunscreenoriginote
0.34855351974857957,sunscreenreview
0.37978275910308457,sunsticknya
0.40430209086290037,supeer
0.2588159596018937,super
0.2959644324549503,superiorr
0.2537853435677997,supply
0.2718016856826709,supplykan
0.4691443607414961,support
0.2356608670450714,surat
0.28090557173816505,sure
0.6675543195240248,surprisingly
0.45222067551594997,suruh
0.33939907604266983,surut
0.47373448100502813,sus
2.6854519578412637,susah
0.3349469164207537,susu
0.5839072111400769,suudaon
0.774446567457612,suudzon
0.5207438876924451,svideo
0.385416975229925,sw
0.5622280908479353,swatch
0.18201230504583862,swatches
0.5905428833019373,swegerr
3.277423843471146,syapaa
0.06746453036068317,syarat
0.7595999431392112,symwhite
0.49535052353297293,syopi
0.1963619461474312,syukur
0.4658511105638993,tab
2.2121720354683894,tabita
0.37706263631495107,tabung
0.4286594266712762,tabur
1.2399862577471914,tag
0.8223664380027529,tagih
0.12943764710572242,tahan
0.12500488330358514,tahap
0.2959644324549503,tai
0.5000081943654024,takda
0.5832960207705847,takde
2.857492635484561,take
2.9033732521003324,taken
0.6645064961889724,takjil
0.32045373672570454,taknak
0.31235801322284806,takpa
0.2546605315403196,takpe
5.063993576439407,takut
0.2546605315403196,takyakin
0.4416080943218528,talent
0.3200672555812333,tambahann
0.3316772119459702,tambahin
0.6361960553748128,tambahkehidupmu
0.1487707648547318,tampil
0.5480186922511359,tan
0.4023526118566073,tanda
0.44397543064612055,tandatanda
0.24767526176648647,tanem
0.31333481673804653,tang
0.2051874439761776,tanga
0.44040479028286833,tangan
1.8011753234055428,tangerang
0.26792146796014693,tangga
0.14396025797527018,tanggal
0.24239917828029808,tanggung
0.3252067096737764,tanktop
0.32689668352514134,tanyain
0.3757814197846423,tanyarl
0.001170227741674417,tap
1.2747554677892055,tapis
0.7793004700984436,taptap
0.3549681349436585,tara
2.1808904373038787,tarik
0.5504678240146903,taruh
1.25911033332708,tas
2.2284438229414234,tatagaltier
1.5117715448299904,tauu
0.2350292753369228,tawar
0.40842959268435,tawarin
0.5068984615170837,tba
0.3881066676515674,tbs
0.41124466328033993,tea
0.3062608409359932,teacica
0.34823317362478967,team
0.45175983725244356,teamsawomatang
0.08462749154177901,tebak
0.3560099270241388,tebaktebak
0.1557553602284279,tebal
0.5425660832179195,tebel
0.3393067982760689,teguh
0.3817497698774893,teholive
3.839237129581419,tehsunny
0.3511608013673369,teknik
0.3121835851645574,tekstunya
1.4206498905945912,tekstur
0.39772166464765923,teksturenya
0.2816809146036022,telan
0.42133551572173533,telaten
0.2870520234166583,teliti
0.34814824414893003,teman
2.639729211956624,tembalang
0.3200672555812333,tembem
0.6168001009882433,temenku
0.23712182438241042,tementemen
0.6948232492129878,temin
0.9790917914026053,template
1.4622568172980845,temu
0.34430584304335066,temulawak
0.33095473130480657,tenaga
0.07273839140960861,tenan
0.8866340695725853,tenang
0.2839272442624202,tenangin
0.41419916549066116,tengss
0.29730421070279167,tenteng
0.43787687703450917,tenyata
0.26953576567819987,tepek
0.34597847045282815,tera
3.724121887814058,terakhiir
0.2719377774481108,terang
5.6832490826302084,teraweh
0.35257610597056777,tercover
0.7585622811933281,terik
1.541964876505363,terima
0.08028467713609082,terimakasih
0.4260849670152256,terjang
0.48053704185788004,terjangkauu
0.4555541738625297,terluv
0.31201840004226544,ternyataselama
1.7825162867071906,tertawa
0.4974999221788827,terthe
0.8258884301604307,teruk
0.34847817427493716,terukk
0.5654724207104742,teruss
0.9667081906914449,tes
0.4725562038323435,tess
0.6858617718911721,tested
0.4111811958935714,testing
0.07862409113718874,tetangga
0.2673149761132429,tetenya
5.5175516559249065,text
0.3662754657420706,texture
0.28090557173816505,texturenya
3.247853888038739,tfo
0.34847817427493716,tgh
0.3058611358715984,than
1.4246042270187234,that
0.26953576567819987,then
1.2696972492086869,theoriginote
0.30479473561843384,theoriginotemurah
0.23496022299933106,therapy
0.0655810186977093,these
1.4246042270187234,they
0.2267677858236761,theyre
0.08311034258990073,thick
1.4246042270187234,thina
0.2259612950521428,thing
0.23221605266198242,things
0.3540229993757099,think
0.966350585433357,this
0.34398041232959725,thr
0.7653306885903434,thread
0.5814332779184096,tia
0.432604615294491,tibatiba
0.5121065851667026,tick
0.26953576567819987,tido
3.257183674859494,tidur
0.3587876351131135,tidurr
0.6093613070011673,tiket
0.6819358435226124,tiktok
0.07848652692193814,tiktokshop
0.649607835836169,tiktook
0.34690155731150946,tim
0.512494321426089,timbang
0.17281356156611621,timbul
1.0756751061064034,time
0.3058611358715984,timejadi
0.46155530387145804,times
0.3230085695060624,timnas
0.23747271025005326,timpa
0.3931448091150702,timur
0.4673524456429706,tindak
2.0009036613644033,tinggal
0.366671561263025,tingkah
0.3827823144465136,tingkatin
0.5289890910861238,tinkiww
0.31235801322284806,tint
0.23496022299933106,tinted
0.3011632568446332,tipe
0.4244791221718679,tipis
0.3062608409359932,tipistipis
0.16810274499416855,tips
0.18290753926486675,tipsnya
0.3567599408745661,tipu
0.6292955213026581,tirtir
0.8134098935469222,tissue
0.26631912456875595,tisu
9.978116617155877,titip
0.2562471607130445,tk
1.9778574142994245,tkdn
0.2267677858236761,tl
2.3068235904514722,to
0.5230224424009912,tobat
0.24895040961649265,toeknya
0.3662138308177434,toilet
0.2997332267947996,tok
2.2663503088840753,toko
1.0561390680894485,tokopedia
0.6494263892371905,tokped
0.3128413650728404,toktok
0.08018109352475493,tolak
1.1982011424400119,tolong
0.6136766461468961,tone
0.2571130019663188,toner
1.017973679025458,tonernya
0.26932423108429615,toneup
0.36874111759820494,toning
0.27093670964274386,tonton
0.5847470512089827,top
0.24895040961649265,topokki
0.31336371454541356,topper
5.052761954031479,torriden
0.2936947788122798,total
0.5688799606562918,totol
0.44761387467441555,totolskincaresaat
0.7465312490154958,touch
0.5356941405682396,toxic
0.33565504631352716,transaksi
0.36191217255399566,transfer
0.3931448091150702,translate
0.07594357517615609,trauma
1.8901882729677575,travel
2.3574849899827846,traveling
1.9995513638582016,travelling
0.45108235645275196,treatment
0.47492299858622794,tremella
0.47492299858622794,tremellagelblp
0.4508491428972904,trend
0.2254245714486452,trendingnow
0.41819039533013347,trick
0.22941839464972447,trio
0.2562471607130445,trip
0.3065647140818749,triple
0.4333074798246137,triplecare
0.629858008009829,trnyata
2.951756615032947,true
0.6379728912523162,trueve
0.2853559274462615,truly
0.3890912742633668,truth
1.6413095052081679,try
0.6477032471323863,tsb
0.5346299522264858,tt
0.06385648127010066,ttp
0.768974204624951,tts
0.03602461958833286,tu
0.8294603328627412,tua
0.3230085695060624,tuan
0.547044647008775,tub
0.5809709638186583,tube
0.37367016357440036,tubuh
0.4397801587326259,tudung
0.35329243850144665,tugas
0.3511608013673369,tuhan
1.0208561293609215,tukar
0.4749423103497867,tuker
1.3376163849740523,tulis
0.3230141945981288,tumbas
0.29730421070279167,tumbler
1.387157018318921,tumbuh
0.3640841998093281,tumpah
4.233077569996116,tumplek
0.5922352340862266,tumpuk
0.7293512521402377,tunaanza
0.3230085695060624,tunang
0.39880439227165776,tunda
0.751140130995184,tunggu
1.1187188284572331,tunjukin
0.49816669441843003,tunjukkin
0.3613488159346089,tuntas
1.7679099782485383,turns
0.2955528162736768,turun
0.3230141945981288,tusuk
0.39335986631692654,tutorial
0.35351624125345654,tutty
0.2535602936469184,tutup
0.3230085695060624,tv
0.768290896079483,twc
0.34236048753271775,tweet
0.46320791465256106,twit
0.7261473747069924,twt
2.782459522139511,txa
0.37706263631495107,ty
0.28564011603140754,type
0.42799928787097585,tzone
0.12450486520339714,uang
0.019247060537710466,ubah
1.6332265310549325,ubat
0.2934563999269246,ubel
0.08027203566563709,uda
0.5013147375239162,udaa
0.3700029644922446,udahan
0.38809582409293736,ughh
0.2051874439761776,uhamisho
0.23145307869893864,uji
0.9115634499087549,ujung
1.3464437482005336,ukur
0.32761609481142423,ulang
0.29873960069107375,ulas
0.32689668352514134,ulatane
1.5112205962039753,ultah
2.5703324579118734,ultahh
0.33631545818831454,umat
0.37055147906098074,umkm
0.4501847534478176,umroh
2.2248740291777294,umsfess
1.917522809127707,umur
0.3558636927922355,unbox
0.3129167401199687,unboxing
0.3189864456261581,undang
0.1268885406067226,under
0.8178379433591619,underprice
0.3511080115792229,undertone
0.5362962295042739,undertonenya
0.4250935175419206,ungu
0.4866294837886722,unit
0.4555915307089433,universe
0.4698101850242289,unke
1.8356946813622153,unko
0.7656095135693585,unnes
0.3881066676515674,unreacheable
0.4032703781821382,unsoed
0.28971793778463273,untung
0.0650024617340192,up
0.4188798023830368,upan
2.2121720354683894,update
0.2934563999269246,urebranding
0.3590205728491278,urep
1.302007999484865,urus
0.67372692493786,urut
0.4555915307089433,urvashi
0.23221605266198242,us
1.0347123817100272,usaha
0.29730421070279167,usefull
2.9476356763006417,user
0.5954444658449245,utama
0.34725116640131787,utang
0.3918326205510462,utas
0.3393067982760689,utuh
0.09526433010574821,uva
0.09526433010574821,uvb
0.2051874439761776,uwanja
0.3129167401199687,uwu
0.4673524456429706,uyghur
0.40842959268435,uyu
0.34937065522729904,valid
0.2569792110457264,value
0.38013882587158504,vape
0.7312615500162779,varian
0.3276600960497029,variation
0.7574716898479983,vaselin
0.6678122110691359,vaseline
0.023700783501029464,velvet
0.3349469164207537,verra
1.0799534219128604,version
0.07663100921578235,very
2.8265624478342692,via
0.3558636927922355,vid
0.6223683014748257,video
0.75357234757037,vidionyaa
0.299846118035354,viop
0.40708504962468944,viral
0.2816809146036022,visit
1.3258058894012326,vit
0.11782659708555673,vitamin
1.72509978778457,vitaminc
0.15578511326416153,vitro
0.8114142481812372,viva
0.15578511326416153,vivo
0.5495993743151983,vlog
0.15831195906564424,vlogger
3.0247235494554987,voc
0.2886682256115027,volume
2.309597582275602,voucher
0.29730421070279167,vs
0.31819591934406277,vt
0.2051874439761776,vuguvugu
0.14579154675921024,wa
0.302903393822393,waa
0.37055147906098074,waah
0.4103748879523552,waarab
0.327112841199942,waiib
0.6477874428203741,wait
1.2703355505118783,wajah
0.44537823439500285,wajar
1.422677655992619,wajib
0.3853997771164649,wak
0.2051874439761776,wakionekana
0.27907933516443795,walauu
0.2051874439761776,walipewa
0.5678595608841871,walopun
0.2051874439761776,wamasai
0.2051874439761776,wananchi
1.7410524790969644,wangi
0.5394018657575493,wanita
0.3355968964570602,waqt
0.2783793258156698,war
0.32555482720613826,wardah
0.3614484792707882,warga
0.3891822537176172,warganet
2.1249633215758506,warm
0.3325547900337275,warna
0.3121835851645574,warnya
0.32857730268345803,warriors
0.3230085695060624,wartawan
0.2051874439761776,wasambaa
0.011728768154559728,wash
1.72509978778457,washes
0.3908513622296572,washnya
2.1306497691741337,watching
0.867429305466519,water
0.6760353555665511,waternya
0.302903393822393,waterpoof
0.6010515905592418,waterproof
0.18828712921437327,watery
0.33261634220369385,wateryoil
0.4530888169243604,watson
0.3676556875461087,watter
1.4246042270187234,we
1.0287618824665017,wear
1.0044265295173729,weh
0.3108184399612771,weibo
0.2959644324549503,welcome
4.062773826609539,weterly
3.538328845747518,wewe
0.2853559274462615,what
0.5995735119060085,white
0.5677115941960944,whitecast
0.5814332779184096,whiteheads
0.550954978506417,whitelab
0.32045373672570454,whitening
0.5344057519097821,why
0.280666879550942,wib
0.27602414183374513,wine
0.33565504631352716,wings
0.2952440400015044,winner
0.4387923460689075,winter
0.366671561263025,wir
0.4501847534478176,wisata
0.6434835736801312,wise
0.6132471822363077,wish
0.974109628159862,wishlist
0.39397831151583107,wishlistin
0.3474366642440798,wishlistku
1.2675056786063235,with
0.621826663623875,wkawka
0.3331924681207762,wkekek
0.6818960070201205,wkkw
0.34823317362478967,wkwkw
1.1875913617384084,wkwkwk
0.5914375617341793,wkwkwkk
0.6456397911990364,wkwkwkw
0.3534236997184281,wl
0.42321174908843406,woi
0.4727711233916291,woman
0.2718016856826709,won
0.5268174493974375,wonder
0.24895040961649265,wonhae
3.1077984138711523,wooyy
0.1806501868256975,work
0.2286120085977253,works
0.5101089875842939,worried
1.0718993229267009,worth
0.7590169200236664,wow
0.4836749228483866,woy
0.45175983725244356,woyy
0.34747340259503123,wrong
0.7167951153592902,wtb
0.3323160983943977,wtshadalabo
0.3567599408745661,wtsoriginote
0.5609105076840684,wtsskincare
0.3323160983943977,wtstheoriginote
0.5632920356323616,wtt
0.6428971261631181,wudhu
0.46155530387145804,wudu
0.3355968964570602,wuzu
0.4136946369002169,ww
0.19469062607399548,xixix
0.8362327926402123,xtra
1.1068463461104434,yaa
0.5953092478588529,yaah
0.4658511105638993,yaallah
0.3474116246064939,yaaww
0.3667836471650684,yaelah
0.423806790332941,yahh
0.3479940561520195,yahhyg
1.3131899212280287,yak
0.4103748879523552,yao
0.30205878509263273,yaw
0.3996707732715552,yayaya
0.5561010354522704,yayy
4.935158437845547,ybg
0.3853997771164649,ye
0.2267677858236761,yeah
0.2853559274462615,year
0.33095473130480657,years
0.3474116246064939,yeayy
0.325499879652711,yee
0.36874111759820494,yes
0.3129167401199687,yey
1.3500396899096674,yh
0.2384304413866356,yogya
0.8274561289836531,yogyakarta
0.3590205728491278,yok
0.23183100340353635,your
0.6675376900846051,youu
3.907390174907525,ysb
1.5480844596274208,yu
0.40001954789940475,yuhuuww
0.684103855978413,yuja
1.0155207637104309,yuk
0.36799127601640624,yukk
0.3230085695060624,yume
0.3230085695060624,yumelokalgallery
0.37978275910308457,yumi
0.32857730268345803,yumm
0.7221622143527071,yups
0.3129167401199687,yutup
0.8379728647576987,yuu
0.3243036195666924,yuuk
0.29730421070279167,yxb
0.2958580096701202,zara
0.3981457068693425,zarzou
0.7423221923695595,zayyan
0.4442076045732243,zazan
0.3360557871960512,zee
0.2051874439761776,zetu
1.8356946813622153,ziada
0.5935166566071893,zonabelanja
0.4031356279567417,zonacuan
0.33537152748724247,zoom
0.42759792392294493,zra
0.3355968964570602,zrorat
0.44039753528023406,zyada
